id,name,gender,age,job,isFake,difficulty,pfp,pfp_scale,li_headline,li_company,li_location,li_experience,li_education,li_mutuals,li_bio,email_subject,email_sender_name,email_sender_address,email_body,text_sender_display,text_body,text_link,approve_label,deny_label
1,Daniel Ross,Male,23,Network Administrator,false,1,p1.svg,1,Network Administrator | Open to new opportunities,BlueRiver Technologies,"Austin, TX",Network Administrator at BlueRiver Technologies (2022-Present)|IT Intern at Lincoln Technical Institute (2021-2022),Lincoln Technical Institute,12,"Network admin keeping a roster of small-business clients online and out of trouble. I got into this because I liked taking things apart, and somehow that turned into a career putting networks back together. Most weekends I'm elbow-deep in my home lab rebuilding a router nobody asked me to touch. Ask me anything about VLANs, firewalls, or why your office Wi-Fi hates that one conference room.",Application – Network Administrator role,Daniel Ross,[email],"Hi,\nMy name's Daniel Ross – I've spent the last two years as a network administrator at BlueRiver Technologies, mostly keeping small-business networks stable and quiet. I'd love to bring that to your infrastructure team. Resume and a couple of certs are attached, and I'm glad to walk through any of it.\nThanks for your time,\nDaniel",Daniel Ross,"Hi, this is Daniel Ross — applied for the network admin role yesterday. Just making sure the email landed on your end. No rush at all, thanks!",,,
2,Atticus Barns,Male,19,IT Support Specialist,false,1,p2.svg,1,IT Support Specialist | Recent Grad,Riverbend College,"Tampa, FL",Help Desk Associate at Riverbend College IT Dept (2023-Present),Riverbend College (in progress),4,"Help desk by day, student by night. I'm finishing my associate's at Riverbend while running support shifts for campus IT, somewhere between 'have you tried restarting it' and the deeper stuff I'm teaching myself. The goal is to grow into full systems administration. If you've ever stood at a help desk counter, I'm the one who actually wants to fix it.",IT Support Specialist – application (Atticus Barns),Atticus Barns,[email],"Hello,\nI'm Atticus – I run help desk shifts for Riverbend's IT department while I finish my associate's. I know I'm early in my career, but I'm a fast learner and I genuinely like this work. Resume's attached. Thanks for considering me!\nAtticus",Atticus Barns,"hey, it's Atticus — just applied for the IT support role! first time applying somewhere like this so apologies if i'm overeager lol. let me know if you need anything from me",,,
3,Emma Brown,Female,45,Senior Accountant,false,1,p3.svg,1,"Senior Accountant, CPA",Sunrise Financial Group,"Columbus, OH",Senior Accountant at Sunrise Financial Group (2015-Present)|Staff Accountant at Hartman & Co. (2009-2015),"Whitfield University, B.S. Accounting",31,"CPA and senior accountant at Sunrise Financial Group. Nine years closing the books here, and I'll quietly admit I'm proud we've never filed late on my watch. I like the parts of accounting other people dread, the reconciliations and the month-end and the moment everything finally ties out. Numbers are tidy; the rest of life, less so.",Following up – Senior Accountant application,Emma Brown,[email],"Hi,\nI wanted to follow up on my application for the Senior Accountant position. I've spent the last nine years closing the books at Sunrise Financial Group, never once late, and would welcome the chance to do the same for your team. My CPA license and references are attached.\nThank you for your time,\nEmma Brown",Emma Brown,"Hi, this is Emma Brown. Just confirming our call is still set for Tuesday at 1:00 — happy to move it if something's come up on your end. Looking forward to it.",,,
4,Aaron Jones,Male,37,DevOps Engineer,false,1,p4.svg,1,DevOps Engineer,Cobalt Systems,"Denver, CO",DevOps Engineer at Cobalt Systems (2018-Present)|Systems Admin at Nakatomi Trading Co. (2013-2018),"Drummond Polytechnic, B.S. Computer Science",22,"Ten years in, and my entire job is making sure other engineers can deploy on a Friday and still get home for dinner. I build and babysit the CI/CD pipelines at Cobalt Systems, infrastructure-as-code and all the unglamorous plumbing that keeps software shipping. Started back when we still racked our own servers. Denver-based, always tuning something.",DevOps Engineer – Aaron Jones,Aaron Jones,[email],"Hello,\nI'm a DevOps engineer with about a decade in the field, currently at Cobalt Systems. Most of my work is CI/CD and the plumbing that keeps deploys boring – in the good way. Resume and a few sanitized pipeline diagrams are attached; happy to go deeper on any of it.\nBest,\nAaron",Aaron Jones,"Hi, Aaron Jones here — DevOps applicant. Just confirming my email came through with the attachments. Let me know if anything didn't open.",,,
5,Olivia Johnson,Female,28,UX Designer,false,1,p5.svg,1,UX Designer,Crestline Media,"Portland, OR",UX Designer at Crestline Media (2021-Present)|Junior Designer at Northgate Retail (2019-2021),Hargrove Institute of Design,17,"UX designer who genuinely lights up over the boring screens, the internal tools and admin panels people stare at all day and quietly resent. I think the unglamorous workflows are where design actually earns its keep. Currently at Crestline Media. Ask me about form validation at your own risk.",UX Designer application – portfolio enclosed,Olivia Johnson,[email],"Hi,\nI'm Olivia, a UX designer at Crestline Media. I spend most of my time making internal tools people actually like using, which I gather is a need on your side too. Portfolio link and resume are attached – would love to talk.\nBest,\nOlivia",Olivia Johnson,"Hi! Olivia here, the UX designer. Just checking the portfolio link came through okay — let me know if it didn't and I'll resend. Thanks!",,,
6,Daniel Nguyen,Male,34,Backend Developer,false,1,p6.svg,1,Backend Developer,Quantix Labs,"Raleigh, NC",Backend Developer at Quantix Labs (2019-Present)|Software Engineer at Globex Corporation (2015-2019),"State University, B.S. Computer Engineering",28,"Backend developer at Quantix Labs. My days are spent keeping our APIs quick under load, and the rest of my time mentoring the engineers coming up behind me, which has turned into my favorite part of the job. Firm believer that boring, predictable systems are the goal, not the consolation prize. Raleigh-based.",Backend Developer role – application,Daniel Nguyen,[email],"Hello,\nI'm Daniel Nguyen, a backend developer at Quantix Labs. The last few years I've been scaling our APIs and mentoring the team, and I'm looking for a place to keep doing both. Resume and GitHub are attached.\nThanks,\nDaniel",Daniel Nguyen,"Hi, this is Daniel Nguyen — backend dev applicant. Confirming you got the resume and GitHub link. Happy to chat whenever's convenient.",,,
7,Ethan Allen,Male,27,Systems Analyst,false,1,p7.svg,1,Systems Analyst,Bristlecone Analytics,"Kansas City, MO",Systems Analyst at Bristlecone Analytics (2020-Present)|IT Technician at Foster Education Group (2018-2020),"Whitfield University, B.S. Information Systems",9,"Systems analyst at Bristlecone Analytics. My happy place is taking some tangled, undocumented process and turning it into a clean set of steps the whole team can follow. I'm the one in the meeting asking 'but why do we do it that way,' usually for a good reason. Kansas City-based.",Systems Analyst – Ethan Allen,Ethan Allen,[email],"Hi,\nI'm a systems analyst at Bristlecone Analytics, where most of the job is turning messy processes into documentation people will actually read. I'd like to do that for your team. Resume's attached – thanks for taking a look.\nEthan",Ethan Allen,"Hey, this is Ethan — applied for the systems analyst role. Just confirming it came through. Thanks!",,,
8,Jane Carter,Female,29,HR Coordinator,false,2,p8.svg,1,HR Coordinator,Anchor Point Insurance,"Phoenix, AZ",HR Coordinator at Anchor Point Insurance (2021-Present)|HR Assistant at Sunrise Financial Group (2019-2021),"Coastal Community College, A.A. Business Admin",19,"HR coordinator who, rare as this is, actually likes the paperwork. There's real satisfaction in making someone's first day feel handled instead of frantic. I run onboarding and the everyday people side of things at Anchor Point Insurance. New hires are the best part of my week, every week.",Following up – HR Coordinator,Jane Carter,[email],"Hi,\nJust following up on my application for the HR Coordinator opening. I've been running onboarding and the day-to-day people side of things at Anchor Point Insurance, and I'd love to bring that to your team. Updated resume and references attached.\nBest,\nJane",Jane Carter,Hi! This is Jane — just confirming the interview's still set for Thursday at 10am. Really looking forward to it. See you then!,,,
9,Alex Walker,Male,33,Database Administrator,false,1,p9.svg,1,Database Administrator,Redwood Biotech,"San Diego, CA",Database Administrator at Redwood Biotech (2017-Present)|DBA Jr. at Initech Solutions (2014-2017),"State University, B.S. Computer Science",14,"DBA at Redwood Biotech, where I keep a pile of irreplaceable research data fast, backed up, and reassuringly boring. My honest measure of success is how few 3 a.m. pages I get. A decade in, I've learned the best database is the one nobody has to think about. San Diego-based.",Database Administrator – application,Alex Walker,[email],"Hello,\nI'm Alex Walker, currently the DBA at Redwood Biotech. My whole job is keeping research data fast, backed up, and uneventful – and I'd like to do the same somewhere new. Resume's attached.\nBest,\nAlex",Alex Walker,"Hi, Alex Walker here — DBA applicant. Just confirming the resume email landed. Thanks!",,,
10,Chloe Martinez,Female,24,Marketing Specialist,false,1,p10.svg,1,Marketing Specialist,Northgate Retail,"Miami, FL",Marketing Specialist at Northgate Retail (2022-Present)|Marketing Intern at Crestline Media (2021-2022),"Coastal Community College, B.A. Marketing",21,"Marketing specialist at Northgate Retail, which started as a college internship and somehow became the real thing. I run retail campaigns start to finish: the planning, the copy, the slightly anxious part where we watch the numbers come in. Miami-based, fueled by cafe con leche and a competitive streak about engagement rates.",Marketing Specialist – Chloe Martinez!,Chloe Martinez,[email],"Hi,\nI'm Chloe – I run retail campaigns at Northgate Retail, which actually started as my college internship there. I'd love to bring that experience to your marketing team. Resume's attached, and thank you so much for considering me!\nChloe",Chloe Martinez,"hi!! this is Chloe, applied for the marketing role :) just making sure my resume came through okay. so excited about this one!",,,
11,Ray Davis,Male,51,Facilities Manager,false,1,p11.svg,1,Facilities Manager,Pinegrove Manufacturing,"Cleveland, OH",Facilities Manager at Pinegrove Manufacturing (2010-Present)|Maintenance Supervisor at Wayfinder Logistics (2002-2010),Lincoln Technical Institute,8,"Facilities manager at Pinegrove Manufacturing, going on thirteen years now. If it heats, cools, leaks, or rolls up to the loading dock, it's probably my problem, and that suits me fine. I know this building's moods better than I know my own house. Cleveland through and through.",Facilities Manager position,Ray Davis,[email],"Hello,\nMy name is Ray Davis. I've run facilities at Pinegrove Manufacturing for over a decade – HVAC, the loading docks, all of it – and I'm looking for my next spot. Resume is attached. I appreciate your time.\nRay Davis",Ray Davis,"Hi, this is Ray Davis — facilities manager. Just checking in on where my application stands. Thanks much.",,,
12,Mia Thompson,Female,26,Data Analyst,false,2,p12.svg,1,Data Analyst,Bristlecone Analytics,"Chicago, IL",Data Analyst at Bristlecone Analytics (2021-Present)|Reporting Analyst at Sunrise Financial Group (2020-2021),"Whitfield University, B.S. Statistics",16,"Data analyst at Bristlecone Analytics. I get an unreasonable amount of joy from turning a swamp of a spreadsheet into a dashboard an executive will actually open. SQL, a bit of Python, and strong opinions about when a pie chart is a mistake. Chicago-based and perpetually cold.",Data Analyst – application (Mia Thompson),Mia Thompson,[email],"Hi,\nI'm Mia, a data analyst at Bristlecone Analytics. I'm the person who turns the ugly spreadsheet into the dashboard the execs actually open. Resume's attached – would love to talk about your data analyst role.\nBest,\nMia",Mia Thompson,"hey, this is Mia — data analyst applicant. just confirming the resume email went through! thanks :)",,,
13,Ava Patel,Female,30,Software Engineer,false,2,p13.svg,1,Software Engineer,Quantix Labs,"Seattle, WA",Software Engineer at Quantix Labs (2019-Present)|Junior Developer at Globex Corporation (2017-2019),"Drummond Polytechnic, B.S. Computer Science",25,"Software engineer, five years on the backend at Quantix Labs and still oddly delighted by a clean, well-scoped pull request. I care a lot about writing code the next person can read without wanting to cry. Seattle-based, running mostly on coffee and code review.",Software Engineer application – Ava Patel,Ava Patel,[email],"Hello,\nI'm Ava, a software engineer at Quantix Labs with five years on the backend. I care a lot about writing code the next person can actually read. Portfolio and GitHub are attached – thank you for considering me.\nBest,\nAva Patel",Ava Patel,"Hi, this is Ava — software engineer applicant. Just making sure the email with my portfolio link came through. Thanks so much!",,,
14,Jordan Mitchell,Male,22,QA Engineer,false,1,p14.svg,1,QA Engineer,Cobalt Systems,"Boston, MA",QA Engineer at Cobalt Systems (2023-Present)|QA Intern at Quantix Labs (2022-2023),"State University, B.S. Computer Science",6,"QA engineer at Cobalt Systems. The job is finding the weird edge case that breaks everything before a customer does, and I'm a little too good at it. If there's an unexpected order to click the buttons in, I've already found it and filed the bug. Boston-based, professionally suspicious of 'works on my machine.'",QA Engineer – Jordan Mitchell,Jordan Mitchell,[email],"Hi,\nI'm Jordan, a QA engineer at Cobalt Systems. My whole job is finding the weird thing that breaks before a customer does, and I'm pretty good at it. Resume's attached!\nThanks,\nJordan",Jordan Mitchell,hey it's Jordan — applied for the QA role. just making sure u got it. thanks!!,,,
15,Emily Hopkins,Female,27,Technical Writer,false,1,p15.svg,1,Technical Writer,Quantix Labs,"Minneapolis, MN",Technical Writer at Quantix Labs (2021-Present)|Copywriter at Crestline Media (2019-2021),"Whitfield University, B.A. English",13,"Technical writer at Quantix Labs, on a quiet one-person mission to make documentation that doesn't make you want to launch your laptop across the room. I came up through copywriting, which taught me that clarity is a form of kindness. Minneapolis-based. And yes, I will defend the Oxford comma.",Technical Writer – application & writing samples,Emily Hopkins,[email],"Hello,\nI'm Emily, a technical writer at Quantix Labs, on a one-person mission to make documentation people don't dread. I'd love to do that for your team. Writing samples and resume are attached.\nBest,\nEmily",Emily Hopkins,"Hi, this is Emily — technical writer applicant. Just confirming my writing samples came through okay. Thank you!",,,
16,Bob Robinson,Male,58,Security Guard,false,2,p16.svg,1,Security Guard,Lockwood Security Partners,"Detroit, MI",Security Guard at Lockwood Security Partners (2008-Present)|Night Watchman at Pinegrove Manufacturing (1998-2008),,5,"Security guard with Lockwood Security Partners, sixteen years on the same night shift. I know every creak this building makes and which doors stick when it rains. Steady, dependable, and usually the first to notice when something isn't where it's supposed to be. Detroit.",Security Guard application – Bob Robinson,Bob Robinson,[email],"Hello,\nMy name is Bob Robinson. I've worked the night shift at Lockwood Security Partners for sixteen years, with over twenty in the field. I'm dependable and can start right away. Resume attached.\nThank you,\nBob Robinson",Bob Robinson,"Hi, it's Bob Robinson — security guard applicant. Just checking in on my application. Thanks for your time.",,,
17,Arthur Marston,Male,60,Compliance Officer,false,2,p17.svg,1,Compliance Officer,Anchor Point Insurance,"Hartford, CT",Compliance Officer at Anchor Point Insurance (2005-Present)|Auditor at Sunrise Financial Group (1995-2005),"Whitfield University, B.S. Finance",33,"Compliance officer with three decades in insurance, the last nineteen at Anchor Point. I've built a whole career out of reading the fine print so nobody else has to learn it the hard way. Colleagues call me cautious; the regulators have never once been upset with us, so I'll take it. Hartford-based.",Compliance Officer – application,Arthur Marston,[email],"Good afternoon,\nMy name is Arthur Marston. I've spent nineteen years as a compliance officer at Anchor Point Insurance, and three decades in the field, keeping things firmly on the right side of the regulators. My resume is attached for your consideration.\nRegards,\nArthur Marston",Arthur Marston,"Hello, this is Arthur Marston, compliance officer. I wanted to confirm you received my application materials. Thank you.",,,
18,Ava Miller,Female,35,Product Manager,false,1,p18.svg,1,Product Manager,Quantix Labs,"San Francisco, CA",Product Manager at Quantix Labs (2020-Present)|Associate PM at Globex Corporation (2016-2020),"Drummond Polytechnic, MBA",41,"Product manager at Quantix Labs. I've shipped the loud features nobody used and the quiet ones that became everyone's favorite, and I've gotten better at telling them apart earlier. I live in the gap between what's possible, what's valuable, and what we can actually build this quarter. San Francisco.",Product Manager – Ava Miller (case studies attached),Ava Miller,[email],"Hi,\nI'm Ava Miller, a product manager at Quantix Labs. I've shipped my share of features – the loud ones and the quietly essential ones – and learned to tell them apart sooner. Resume and a couple of case studies are attached. Would love to talk.\nBest,\nAva",Ava Miller,"Hi, this is Ava Miller — PM applicant. Just confirming the case study attachments came through alright. Thanks!",,,
19,Gabriel Smith,Male,20,Help Desk Technician,false,1,p19.svg,1,Help Desk Technician,Riverbend College IT Dept,"Tampa, FL",Help Desk Technician at Riverbend College IT Dept (2022-Present),Riverbend College (in progress),3,"Help desk tech at Riverbend College, clearing printer jams and resetting the same five passwords while I finish my degree part-time. It's humble work, but I've learned more about how systems really break here than in any classroom. Tampa-based and always up for the next ticket.",Help Desk Technician – Gabe Smith,Gabriel Smith,[email],"Hi there,\nI'm Gabe – I run help desk for Riverbend's IT department while I finish my degree part-time. It's humble work, but I've learned a ton about how things actually break. Resume's attached, and I can start part-time right away. Thanks!\nGabriel",Gabriel Smith,"Hi, it's Gabe! just wanted to make sure my resume email came through — happy to resend if it didn't. thanks so much!",,,
20,Pam Matthew,Female,47,Office Administrator,false,2,p20.svg,1,Office Administrator,Hartman & Co.,"Indianapolis, IN",Office Administrator at Hartman & Co. (2012-Present)|Receptionist at Anchor Point Insurance (2006-2012),Coastal Community College,11,"Office administrator at Hartman & Co., which mostly means I'm the person who quietly keeps the place running, the supplies stocked, and the small fires put out before anyone smells smoke. Eleven years of 'oh, Pam will handle it,' and I usually do. Indianapolis-based.",Office Administrator position – Pam Matthew,Pam Matthew,[email],"Hello,\nMy name is Pam Matthew. I've kept the office running at Hartman & Co. for over a decade – the kind of behind-the-scenes work nobody notices until it stops. I'd be glad to do the same for you. Resume attached.\nThank you,\nPam Matthew",Pam Matthew,"Hi, this is Pam Matthew — office admin applicant. Just confirming my application came through fine. Thank you!",,,
