id,name,gender,age,job,isFake,difficulty,pfp,pfp_scale,li_headline,li_company,li_location,li_experience,li_education,li_mutuals,li_bio,email_subject,email_sender_name,email_sender_address,email_body,text_sender_display,text_body,text_link,approve_label,deny_label
21,Jim Stewart,Male,55,Procurement Specialist,false,2,p21.svg,1,Procurement Specialist,Pinegrove Manufacturing,"Cincinnati, OH",Procurement Specialist at Pinegrove Manufacturing (2009-Present)|Buyer at Wayfinder Logistics (2000-2009),"State University, B.S. Business",18,"Procurement specialist at Pinegrove Manufacturing. Fifteen years getting to know our suppliers, our margins, and exactly how much give there really is in a 'final' price. I've found a good relationship with a vendor beats a hard bargain most days of the week. Cincinnati-based.",Procurement Specialist – application,Jim Stewart,[email],"Hello,\nMy name is Jim Stewart. I've handled procurement at Pinegrove Manufacturing for fifteen years – supplier contracts, margins, the works. I'd like to bring that to your team. Resume attached.\nThanks,\nJim Stewart",Jim Stewart,"Hi, this is Jim Stewart — procurement. Just confirming you got my resume. Appreciate it.",,,
22,Lance Roberts,Male,29,Cloud Engineer,false,2,p22.svg,1,Cloud Engineer,Cobalt Systems,"Salt Lake City, UT",Cloud Engineer at Cobalt Systems (2021-Present)|Systems Admin at Quantix Labs (2018-2021),"Drummond Polytechnic, B.S. Computer Science",23,"Cloud engineer at Cobalt Systems. I helped move a big chunk of our infrastructure to the cloud and lived to tell the tale, Terraform and late nights and exactly one outage I'd rather not relive. Now I keep the whole thing humming. Salt Lake City-based, mountains out the window.",Cloud Engineer – Lance Roberts,Lance Roberts,[email],"Hi,\nI'm Lance, a cloud engineer at Cobalt Systems. I helped migrate a big chunk of our infrastructure to the cloud and lived to tell about it. I'd love to talk about your cloud engineering role. Resume's attached.\nBest,\nLance",Lance Roberts,"hey, this is Lance — cloud engineer applicant. just confirming my application email went through ok. thanks!",,,
23,Matt Johnson,Male,38,Sales Representative,false,1,p23.svg,1,Sales Representative,Northgate Retail,"Dallas, TX",Sales Representative at Northgate Retail (2016-Present)|Account Executive at Sunrise Financial Group (2011-2016),"State University, B.A. Business",27,"Sales rep at Northgate Retail. I've hit quota every quarter not by talking faster but by actually listening to what people need, which turns out to be most of the job. Eight years in and still convinced the best deal is the one both sides walk away happy about. Dallas-based.",Sales Representative – Matt Johnson,Matt Johnson,[email],"Hello,\nI'm Matt Johnson, a sales rep at Northgate Retail. I've hit quota every quarter for eight years – not by talking fast, but by actually listening. I'd love to do that for your team. Resume attached.\nThanks,\nMatt",Matt Johnson,"Hi, this is Matt Johnson — sales rep applicant. Just confirming my application came through. Thanks!",,,
24,Megan Reed,Female,41,Legal Counsel,false,2,p24.svg,1,Legal Counsel,Anchor Point Insurance,"Atlanta, GA",Legal Counsel at Anchor Point Insurance (2013-Present)|Associate Attorney at Hartman & Co. (2009-2013),"Whitfield University School of Law, J.D.",37,"Legal counsel at Anchor Point Insurance. I read every clause twice, a habit my colleagues find excessive right up until the moment it saves us. I came up through contract law and never lost the reflex to ask 'and what happens if this goes wrong.' Atlanta-based.",Re: Legal Counsel position – Megan Reed,Megan Reed,[email],"Good afternoon,\nThank you for the opportunity to apply for your Legal Counsel role. I currently serve as Legal Counsel at Anchor Point Insurance, where reading every clause twice has saved us more than once. My bar certification and writing samples are attached, as requested.\nRegards,\nMegan Reed",Megan Reed,"Hi, this is Megan Reed — Legal Counsel applicant. Confirming I'm available for a call tomorrow afternoon. Thank you.",,,
25,Tyler Martins,Male,23,Junior Developer,false,1,p25.svg,1,Junior Developer,Quantix Labs,"Pittsburgh, PA","Junior Developer at Quantix Labs (2023-Present)|Coding Bootcamp Graduate, Drummond Polytechnic (2023)",Drummond Polytechnic Coding Bootcamp,7,"Junior developer at Quantix Labs, fresh out of a coding bootcamp and still riding the high of my first merged PR. I ask a lot of questions and I've made peace with that, it's how you actually learn. Hungry to grow into the engineer I keep reading about. Pittsburgh-based.",Junior Developer – Tyler Martins,Tyler Martins,[email],"Hi,\nI'm Tyler, a junior developer at Quantix Labs. I came up through a bootcamp and I'm honestly still buzzing about my first merged PR. I ask a lot of questions and I learn fast. Resume's attached – thanks for the shot!\nTyler",Tyler Martins,hey it's Tyler! junior dev applicant. just confirming u got my resume. super excited about this one!,,,
26,Christina Wilson,Female,36,Finance Analyst,false,1,p26.svg,1,Finance Analyst,Sunrise Financial Group,"Charlotte, NC",Finance Analyst at Sunrise Financial Group (2017-Present)|Junior Analyst at Hartman & Co. (2013-2017),"Whitfield University, B.S. Finance",20,"Finance analyst at Sunrise Financial Group. Seven years turning models and messy spreadsheets into decisions leadership can actually trust. I like being the person who can tell you not just what the numbers say, but what they mean and what to do about it. Charlotte-based.",Finance Analyst – application (Christina Wilson),Christina Wilson,[email],"Hello,\nI'm Christina Wilson, a finance analyst at Sunrise Financial Group. For seven years I've turned models and messy spreadsheets into decisions leadership could trust, and I'd like to do the same for you. Resume attached.\nBest,\nChristina",Christina Wilson,"Hi, this is Christina Wilson — finance analyst applicant. Just confirming my resume came through. Thank you!",,,
27,Michael Fanning,Male,32,Physicist,false,2,p27.svg,1,Physicist,Vantage Aerospace,"Huntsville, AL",Research Physicist at Vantage Aerospace (2018-Present)|Postdoctoral Researcher at State University (2016-2018),"State University, Ph.D. Physics",15,"Research physicist at Vantage Aerospace, modeling propulsion systems, the very real kind that have to survive a test stand. PhD in physics, a postdoc before this, and a reading habit that's roughly four-fifths science fiction. I'm happiest with problems where the math meets hardware. Huntsville-based.",Research Physicist – CV and publications,Michael Fanning,[email],"Hello,\nI'm Michael Fanning, a research physicist at Vantage Aerospace working on propulsion modeling. I'd welcome the chance to bring that work to your team. My CV and publication list are attached.\nBest,\nMichael",Michael Fanning,"Hi, this is Michael Fanning — research physicist applicant. Just confirming my CV came through alright. Thanks!",,,
28,Ryan Zoch,Male,28,Aerospace Engineer,false,3,p28.svg,1,Aerospace Engineer,Vantage Aerospace,"Huntsville, AL",Aerospace Engineer at Vantage Aerospace (2021-Present)|Propulsion Intern at Vantage Aerospace (2019-2021),"Drummond Polytechnic, B.S. Aerospace Engineering",24,"Aerospace engineer on the propulsion team, three years in after starting here as an intern. Right now I'm pushing for an internal transfer to work closer to the test stands, I'd rather be where the hardware actually fires than two buildings away from it. Drummond Poly grad, Huntsville-based, never happier than during a hot-fire.",Internal Transfer Follow-Up – Propulsion Systems,Ryan Zoch,[email],"Hi,\nFollowing up on my internal transfer request to the Propulsion Systems team. I'm on the aerospace side here and would like to be closer to the test stands. Let me know if HR needs anything else from me to finalize it.\nThanks,\nRyan Zoch",Ryan Zoch,"Hey, it's Ryan — just confirming we're still on to sign the transfer paperwork Friday at 2pm. See you then!",,,
29,Jason Phan,Male,26,Mechanical Engineer,false,1,p29.svg,1,Mechanical Engineer,Vantage Aerospace,"Huntsville, AL",Mechanical Engineer at Vantage Aerospace (2022-Present)|Engineering Intern at Cobalt Systems (2021-2022),"Drummond Polytechnic, B.S. Mechanical Engineering",10,"Mechanical engineer at Vantage Aerospace. Most of my week is CAD-modeling engine mounts and brackets; most of my weekends are spent under my own car fixing something I probably could've paid someone to handle. I like designs you can actually hold in your hand. Drummond Poly grad, Huntsville-based.",Mechanical Engineer – Jason Phan,Jason Phan,[email],"Hi,\nI'm Jason, a mechanical engineer at Vantage Aerospace. Most of my week is CAD-modeling engine mounts; most of my weekends I'm under my own car. I'd love to talk about your mechanical engineering role. Resume's attached.\nThanks,\nJason",Jason Phan,"hey, this is Jason — mech engineer applicant. just confirming my resume email went through. thanks!",,,
30,Alex King,Male,31,3D Modeler,false,2,p30.svg,1,3D Modeler,Crestline Media,"Los Angeles, CA",3D Modeler at Crestline Media (2019-Present)|Junior Animator at Northgate Retail (2016-2019),Hargrove Institute of Design,29,"3D modeler at Crestline Media. Five years building the animated assets behind some of our biggest campaigns, the polished hero shots and the strange stuff that never made the final cut. I obsess over clean topology and good lighting in about equal measure. LA-based.",3D Modeler – portfolio link enclosed,Alex King,[email],"Hello,\nI'm Alex King, a 3D modeler at Crestline Media. I've built the animated assets behind some of our biggest campaigns for the last five years. My portfolio link and resume are attached – thanks for taking a look.\nAlex",Alex King,"Hi, this is Alex — 3D modeler applicant. Just confirming you got my portfolio link okay. Let me know if the file didn't come through!",,,
31,Cornelius Jaquavion Harold IV,Not Listed,99,Professionally Unemployed,true,1,p31.svg,1.2,Professionally Unemployed | Open to Work (Always),Self-Employed,"Nowhere, USA",Professionally Unemployed (1947-Present),University of Life,666,"I have been applying for jobs since 1947 and I have never once let a rejection slow me down, not a single one of the four thousand. Some people call that unemployment. I call it staying available. What I bring is nearly eighty years of interview experience and enthusiasm money cannot buy. I am ready to begin TODAY, possibly sooner. Hire me and you will never have to look again.",URGENT!!! RE: ANY JOB AVAILABLE – Cornelius J. Harold IV,Cornelius J. Harold IV,[email],"GREETINGS ESTEEMED HR DEPARTMENT,\nMy name is Cornelius, I am 99 yeers old, and I am writing to APPLY FOR ANY JOB YOU HAVE AVAILABLE, URGENTLY!!! I bring 99 years of professional unemployment experience and unmatched availability. Kindly reply at ONCE with the starting salery and my login credentials so I may commence work TODAY, before this generous offer EXPIRES.\nYours in eternal gratitude,\nCornelius",Cornelius Jaquavion Harold IV,"GREAT NEWS!!! you have been PRE-APPROVED, no interview required!!! claim your official employee badge + $$ signing bonus before MIDNIGHT — tap here now: bit.ly/aegis-badge-claim99",bit.ly/aegis-badge-claim99,HIRE,REJECT
32,Demarcus Roman Martins,Male,65,Prompt Engineer,true,2,p32.svg,1,Prompt Engineer,AI Solutionz Global,Remote,Prompt Engineer at AI Solutionz Global (2024-Present)|Retired (1995-2024),,2,"I retired back in 1995 and then rediscovered my purpose in 2024 the very moment I opened my first chatbot. I am, if I do say so myself, a natural. Now I work as a Prompt Engineer at AI Solutionz Global and I am only getting started. I believe the future belongs to artificial intelligence and I intend to be standing right at the front of it. Ready to get into your systems and start contributing on day one.",Application – Prompt Engineer (immediate start),Demarcus Martins,[email],"Hello,\nI am 65 years young and applying for any open Prompt Engineer role. I retired in 1995 but discovered AI last year and I am, frankly, a natural. To hit the ground running, please reply with VPN access and your administrator login so I can begin training your models right away.\nWarm regards,\nDemarcus",Demarcus Roman Martins,"Hi, this is Demarcus, 65. Could you resend the VPN login? I think I mistyped it the first ten times. Also — is the $5,000 signing bonus from the email still good??",,,
33,Andy Ali Hussain,Male,21,Security Analyst,true,3,p33.svg,1,Security Analyst,CyberDyne Systems,Remote,Security Analyst at CyberDyne Systems (2023-Present),"Online Certificate, CyberSec Academy",1,"Self-taught security analyst, no fancy degree, just a certificate and a whole lot of late nights teaching myself the trade. These days I'm on the security team at CyberDyne Systems, working on threat detection and locking down internal infrastructure. I love the cat-and-mouse side of this field. Always looking for a real environment to test myself against.",Security Analyst application – Andy Hussain,Andy Hussain,[email],"Hi,\nI'm applying for the Security Analyst role – I currently do threat detection at CyberDyne Systems. I noticed your org runs a VPN; I'd be glad to run a quick security audit before we even talk. Just send over a temporary login and I'll take a look at your setup.\nThanks,\nAndy",Andy Ali Hussain,"Hey, it's Andy from the interview process! Quick favor — can you approve the MFA push I just sent? I'm locked out of my own test account, haha.",,,
34,Leviticus Cornwall,Male,75,Oil Technician,true,2,p34.svg,1,Oil Technician,Cornwall Drilling & Sons,"Midland, TX",Oil Technician at Cornwall Drilling & Sons (1970-Present),,0,"Fifty-five years out in the oil fields. I started at Cornwall Drilling when I was twenty and I never did leave. I know rigs and pumps and what an honest day's work feels like. My grandson tells me there is good money in computers nowadays and he helped me put in for one of these cyber security positions. I don't know the machines too well yet, but I learn quick and I always show up.",Application for Cybersecurity Analyst – Leviticus Cornwall,Leviticus Cornwall,[email],"Dear Sir or Madam,\nI am 75 years old with fifty years in the oil fields, and I wish to apply for your Cybersecurity Analyst position. I do not own a computer myself, but my grandson assures me I'd be a fine fit and is helping me send this. Kindly direct all offer paperwork and account details to him.\nSincerely,\nLeviticus Cornwall",Leviticus Cornwall,"this is leviticus, 75. please send the offer letter and any login details to my grandson's email — he handles all my computer things: [email]",,,
35,Robert Connors,Female,40,Softwar Engineer,true,3,p35.svg,1,Softwar Engineer,Globex Corporation,"Denver, CO",Softwar Engineer at Globex Corporation (2015-Present),"State University, B.S. Computer Scence",5,Dedicated Softwar Engineer with over ten years of experience at Globex Corporation. I build reliable software solutions and consistently deliver strong results for my team. Robert is a hard worker and a true team player who is deeply passionate about Softwar Engineering and always meets his deadlines.,Re: Softwar Engineer – start date & onboarding,Robert Connors,[email],"Hello,\nI'm following up on my Softwar Engineer position. I'd like to confirm my start date and get the onboarding portal link – I believe the last one expired before I could log in. Please resend it at your earliest convenience.\nThanks,\nRobert",Robert Connors,hi this is robert — just confirming my start date. also can you resend the onboarding link? i think it expired.,,,
36,Bob Fecteau,Male,53,English Teacher,true,4,p36.svg,1,English Teacher transitioning to Cybersecurity,Fairview High School,"Omaha, NE",English Teacher at Fairview High School (2001-Present)|Completed online 'Cybersecurity Bootcamp' (2026),"State University, B.A. English",3,"After twenty-five years teaching high school English, I have decided to follow my true calling into cybersecurity. I recently completed an intensive three-day online bootcamp and I am now fully certified and ready to defend your organization. I'm a quick study with excellent communication skills and a brand-new passion for cyber. My certificate is available to view on request.",Career change to Cybersecurity – Bob Fecteau (certificate attached),Bob Fecteau,[email],"Hello,\nAfter twenty-five years teaching English, I'm moving into cybersecurity and applying for your opening. I completed a three-day online bootcamp and feel well prepared. I've attached my certificate as a PDF – you may need to enable macros for the badge image to display.\nBest,\nBob",Bob Fecteau,"Hi, this is Bob — did the certificate PDF open for you? Sometimes you have to enable editing or macros for the badge to load properly.",,,
37,Sarah Johnson,Female,35,Human Rescourses,true,3,p37.svg,1,Human Rescourses Generalist,Initech Solutions,"Nashville, TN",Human Rescourses Generalist at Initech Solutions (2016-Present),"State University, B.A. Human Resources",6,"HR Generalist with nine years of Human Rescourses experience at Initech Solutions. I handle employee records, onboarding, and identity verification, and I take real pride in keeping everyone's information accurate and current. Reach out anytime you need something processed, I just need a couple of details from you to get started.",HR Generalist application – Sarah Johnson,Sarah Johnson,[email],"Hi,\nI'm applying for the HR Generalist role; I have nine years of Human Rescourses experience at Initech Solutions. My resume is attached. To set up your file in our system, I'll just need to confirm a few of your personal details once we connect.\nThanks,\nSarah",Sarah Johnson,"Hi, this is Sarah from HR. Before I can process your file, can you verify your employee ID and Social Security number for our records?",,,
38,Davey Garcia,Female,12,Construction Worker,true,1,p38.svg,0.8,Construction Worker,Garcia Family Construction,"El Paso, TX",Construction Worker at Garcia Family Construction (2024-Present),,0,"im 12 but im really strong for my age and i already help my dad on job sites every single weekend. i finish my homework super fast so i have a ton of time after school. i can lift heavy stuff and im a really hard worker i promise. pls let me work, i'll be the best one there",i want to apply for the job!! – Davey,Davey Garcia,[email],"hi!\ni want to apply for a job. i'm 12 but i'm really strong for my age and i finish my homework super fast so i have lots of time after school. can i please start monday?\nthank you,\ndavey",Davey Garcia,"hi it's davey, i'm 12 — can my mom sign the work papers for me since i'm not 18 yet?",,,
39,Jerick Hernandez,Male,82,Hardware Technician,true,4,p39.svg,1,Hardware Technician,Hernandez Electronics Repair,"San Antonio, TX",Hardware Technician at Hernandez Electronics Repair (1968-Present),,1,"82 years young and still fixing electronics, I've been repairing radios and televisions since 1968, so the way I see it a computer is just a smaller radio. My grandson is helping me apply and get everything set up on my end. He says the quickest way to get me started is for you to confirm your system password so we can make sure it's all compatible. Looking forward to working with you.",Hardware Technician application – Jerick Hernandez,Jerick Hernandez,[email],"Good day,\nI'm 82 and applying for the Hardware Technician role; I've repaired radios and televisions since 1968. My grandson is helping me with the technical side. He's asked me to request your administrator password so he can confirm everything is compatible on your end before I begin.\nRespectfully,\nJerick Hernandez",Jerick Hernandez,"hello this is jerick, 82. my grandson is helping me text. he says to tap this so you can send your resume back to me: hxxp://outlo0k-secure-login.cf/upload",hxxp://outlo0k-secure-login.cf/upload,,
40,Zyan Roch,Female,51,Geotechnical Engineer,true,5,p40.svg,1,Geotechnical Engineer,Vantage Aerospace,"Huntsville, AL",Geotechnical Engineer at Vantage Aerospace (2021-Present),"Drummond Polytechnic, B.S. Aerospace Engineering",24,"Aerospace engineer on the propulsion team, three years in after starting here as an intern. Currently working through an internal transfer to get closer to the test stands, where the hardware actually fires. Drummond Poly grad, Huntsville-based, never happier than during a hot-fire.",Re: Transfer Paperwork – quick resend?,Zyan Roch,[email],"Hi,\nIt's Ryan – following up on the transfer paperwork from earlier. Could you resend the signing link? I'm having trouble with my usual email today, so I'm reaching out from my backup account. Appreciate the quick turnaround.\nThanks,\nRyan",Zyan Roch,hey it's Ryan — having some phone issues so I'm texting from a friend's number. can you just approve the MFA prompt for me real quick so i don't lose access? thanks,,,